name	address	city	area	averagePriceUnit	averagePrice	buildingTime	propertyFee	propertyCompany	developerName	roomAmount	buildingAmount	volumeRate	greeningRate
金江家园	同普路1441弄1～73号	无	无	元/m²	47260	2003-07	0.9	上海春升物业管理有限公司	上海市普陀区房地产开发经营有限公司	无	无	2.1	25%（绿化率适中）
建德花园玫瑰苑	同普路1680弄1～147号	无	无	元/m²	49894	2004-06	1.50元/平方米/月	上海建纬物业有限公司	上海建德企业发展有限公司	无	无	1.3	40%（绿化率高）
东旺公寓	真光路1339弄	无	无	元/m²	51746	1998-10	0.52元/月	农工商房产开发公司	上海农工商房地产（集团）有限公司	无	无	1.8	35%（绿化率高）
陈行小区	三鲁路4685弄	无	无	元/m²	12662	1992-02	0.5	暂无数据	暂无数据	无	无	2.1	20%（绿化率适中）
华灵路510弄	华灵路510弄	无	无	元/m²	37418	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
金地城三期御领	拱北路670弄（南祝路路口）	无	无	元/m²	28239	2014-12	1.6	上海隆庆物业管理公司	上海甬申置业有限公司	无	无	1.73	35%（绿化率高）
南汇翡翠苑	航头镇商城路48弄	无	无	元/m²	20907	2005-11	0.6	上海沪航物业发展有限公司	上海沪航贸易发展有限公司	无	无	1.7	35%（绿化率高）
育才公寓	关岳路186弄1-14号	无	无	元/m²	14932	1996-06	0.35	欣周物业管理有限公司	周康房地产开发有限公司	无	无	1.5	35%（绿化率高）
军民小区	晨阳路临翠路	无	无	元/m²	13750	1999-01	0.2	周欣物业管理有限公司	周欣物业开发有限公司	无	无	1.5	30%（绿化率高）
龚华路465弄	龚华路465弄	无	无	元/m²	38793	1994-03	0.3元	阳光物业	龚路一建	无	无	3	30%（绿化率高）
龚路新村	龚新路360弄	无	无	元/m²	32052	1994-08	12元/年	捷达物业有限公司	龚路长青开发有限公司	无	无	3.5	10%（绿化率适中）
鹤鸣新苑一村	航鹤路1858号	无	无	元/m²	22578	2006-12	0.7	鑫源物业管理有限公司	上房置业开发有限公司	无	无	1.4	32%（绿化率高）
塘东街39弄	塘东街39弄	无	无	无	无	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
川北公路1955弄	川北公路1955弄	无	无	无	无	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
川北公路340弄	川北公路340弄	无	无	无	无	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
崮山路151弄	崮山路151弄	无	无	无	无	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
明月清泉新苑	新桥镇新站路518弄	无	无	元/m²	20376	2006-06	1.80元/平方米·月	富都物业	上海仁兴置业有限公司	无	无	0.8	41%（绿化率高）
新桥首府	新南街350弄	无	无	元/m²	20529	2003-09	1.33元/平米/月	上海欣纪物业	上海骏合置业有限公司	无	无	2.76	35%（绿化率高）
合庆小区	前哨路288号	无	无	元/m²	23780	1994-07	1.2元/平方米/月	合蔡物业	上海安都房地产发展有限公司	无	无	1.2	35%（绿化率高）
上川路1638弄	上川路1638号	无	无	元/m²	25339	暂无数据	0.3	曹路物业	暂无数据	无	无	1.5	30%（绿化率高）
常德路268弄	常德路268弄	无	无	元/m²	75757	1992-03	1.0	常德物业	静安地产集团	无	无	2.9	21%（绿化率适中）
泰兴路598号	泰兴路598号	无	无	元/m²	58333	1996-06	0.6	东湖物业	上海海富置业有限公司	无	无	1.7	35%（绿化率高）
成都北路527弄	成都北路527弄	无	无	元/m²	93931	1936-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
花木鑫丰苑	樱花路469弄	无	无	元/m²	74712	2003-07	0.35元/平方米	鑫丰物业	上海鑫丰房地产开发有限公司	无	无	1.7	35%（绿化率高）
樱花坊	牡丹路418弄	无	无	元/m²	74936	1995-08	0.56	上海勤乐物业管理有限公司	上海建工集团	无	无	1.75	32%（绿化率高）
上中路458弄	上中路458弄	无	无	元/m²	69091	2000-01	0.80元/平米·月	暂无数据	暂无数据	无	无	1.7	30%（绿化率高）
光华园	老沪闵路790弄	无	无	元/m²	73771	1994-06	0.6元/平方米/约	施泽物业	暂无信息	无	无	2	30%（绿化率高）
骑龙一家园	徐泾镇京华路256弄	无	无	元/m²	14832	暂无数据	1.58	暂无数据	暂无数据	无	无	2.3	45%（绿化率高）
汇成二村	徐汇徐汇区百色路	无	无	元/m²	47578	1995-01	1.2元/平方米/月	汇成物业	暂无信息	无	无	1.8	25%（绿化率适中）
苑宏新村	喜泰路247弄	无	无	元/m²	43669	1995-01	0.3	上海美祥物业有限公司	暂无数据	无	无	1.5	35%（绿化率高）
园南二村	百色路455弄	无	无	元/m²	60850	1990-01	0.5	中房集团物业	中房集团公司	无	无	2	28%（绿化率适中）
光华北苑	嘉川路28弄	无	无	元/m²	55056	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
灵林公寓	关岳路186弄	无	无	元/m²	29946	1999-06	0.45	鑫源物业	上海永丽房地产有限公司	无	无	1.6	40%（绿化率高）
欣周新村	年家浜路368号/年家浜路366弄	无	无	元/m²	30885	1998-06	0.7元/平方米.月	周康物业	周康房地产开发有限公司	无	无	1.4	42%（绿化率高）
欣欣家园	关岳路186弄12～31号	无	无	元/m²	28482	1998-06	0.45	鑫源物业	上海永丽房地产有限公司	无	无	1.6	40%（绿化率高）
桃源三村	桃梨路	无	无	元/m²	19791	暂无数据	0.45	上房物业管理有限公司	瀛浦置业开发有限公司	无	无	1.3	32%（绿化率高）
金源商厦	康沈路1606弄	无	无	元/m²	25218	1998-01	0.8/平米	上海周康置业有限公司	上海周康开发有限公司	无	无	2	35%（绿化率高）
东航住宅区	航中路三村弄	无	无	元/m²	31561	1994-08	0.4元/平米	东航物业	东航开发商	无	无	1.2	30%（绿化率高）
菱翔苑	年家浜路501弄年家浜路461弄年...	无	无	元/m²	39272	2005-06	0.65元(多层）1.2(小高层）	上海澍骏物业管理有限公司	上海菱朝置业有限公司	无	无	1.74	40%（绿化率高）
万兆东庭	七莘路1890弄	无	无	元/m²	51953	2008-04	1.89元/平方米/月	万欢物业	万兆房地产开发商	无	无	1.2	50%（绿化率高）
莱茵春舍	七莘路2929号	无	无	元/m²	48198	2002-10	1.2元每平米	万欢物业	万兆房产开发商	无	无	1.3	50%（绿化率高）
交大农学院家属楼	宝南路531弄	无	无	元/m²	55846	1995-11	0.5	交通大学农学院门卫	暂无数据	无	无	1	20%（绿化率适中）
火箭公寓	川周公路2989号	无	无	元/m²	25155	1994-02	0.6元//平米/月	上海欣周物业有限公司	上海欣周开发有限公司	无	无	1.1	32%（绿化率高）
金团花苑	永春南路	无	无	元/m²	11158	1984-01	0.7	绿地物业	暂无数据	无	无	1.3	43%（绿化率高）
申南小区	申南六路1266弄	无	无	元/m²	12229	2001-07	0.95	暂无数据	暂无数据	无	无	1.1	30%（绿化率高）
崂山七村	崂山七村	无	无	元/m²	44662	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
丽泽荷亭苑	首善街555弄	无	无	元/m²	10626	2008-01	0.80元/平米·月	暂无数据	暂无数据	无	无	3	35%（绿化率高）
招商·臻邸	蕴川路2488号	无	无	元/m²	34144	2009-12	1.98	上海海尚物业	招商局地产控股股份有限公司	无	无	0.5	50%（绿化率高）
东岸绿地涟城	马樱丹路127弄	无	无	元/m²	16909	2008-01	0.99元/平米·月	欣周物业	上海绿地湾置业有限公司	无	无	1.04	36%（绿化率高）
芦潮港农场新村	芦潮港农场新村	无	无	元/m²	7977	暂无数据	暂无数据	上海杨高物业管理有限公司	暂无数据	无	无	暂无数据	0%（绿化率适中）
大华清水湾花园	凯旋北路1555弄36号	无	无	元/m²	73697	2004-08	1.95元/平方米/月	瑞运物业	上海华运房地产开发有限公司	无	无	2.3	50%（绿化率高）
长发白玉公寓	上海市普陀区白兰路5弄15支弄1—1...	无	无	元/m²	61035	2000-01	1.2元/平方米/月	刻龙	长发集团	无	无	2.4	45%（绿化率高）
普雄馨苑	普雄路26弄	无	无	元/m²	59888	1991-06	0.6元/平米/月	暂无信息	暂无信息	无	无	2.6	35%（绿化率高）
中宁别墅	中宁路138弄	无	无	元/m²	41571	2004-01	2.3	暂无数据	暂无数据	无	无	1.6	40%（绿化率高）
地方天园	东新路355弄	无	无	元/m²	69434	2001-01	1.50元/平方米·月	上实物业管理有限公司	俐马向荣房地产开发（上海）有限公司	无	无	3.51	41%（绿化率高）
东亚阳光里	彭平路与池月路交汇处	无	无	元/m²	18760	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
仁和都市花园	康桥路与御水路交汇处	无	无	元/m²	48382	2014-12	3.2	上海联源物业发展有限公司	上海佳运置业有限公司	无	无	1.83	35%（绿化率高）
绿洲康城亲水湾-雅颂	浦东康桥路1388号	无	无	元/m²	51834	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
密苏里假日公寓	秀沿路1177弄10支弄8支弄6支弄5支弄	无	无	元/m²	37935	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新府路76号	新府路76号	无	无	元/m²	14285	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
盛大花园	龙华路2518弄	无	无	元/m²	68494	2001-01	1.7元/平方米/月	上海琮元物业管理有限公司	上海盛大房地产开发有限公司	无	无	1.7	48%（绿化率高）
高科西路1655弄1-9号	高科西路1655弄1-9号	无	无	元/m²	52816	2001-06	2.6元/月	上海由由物业管理有限公司	上海由由开发有限公司	无	无	0.2	10%（绿化率适中）
鹏宏苑	鹏飞路333弄	无	无	元/m²	47585	2009-01	1.2	浦房物业	浦东新区浦房地产有限公司	无	无	1.2	30%（绿化率高）
海珀旭晖	东安路800弄	无	无	元/m²	98447	2011-10	6元/平*月	绿地物业	绿地集团	无	无	2.3	30%（绿化率高）
民达大厦	四川北路1885号	无	无	元/m²	22951	2005-06	5.00元/平方米/月	上海龙锡置业有限公司	上海南杰房地产开发有限公司	无	无	3.2	30%（绿化率高）
古桐路18号	古桐路18号	无	无	元/m²	40683	2004-02	0.45元／月•平米	张江物业发展管理有限公司	张江物业发展开发有限公司	无	无	暂无数据	40%（绿化率高）
嘉苑公寓	西江湾路206弄3-43号	无	无	元/m²	57723	1999-01	1.45元/平米·月	上海泰城物业管理发展有限公司	暂无数据	无	无	暂无数据	70%（绿化率高）
芳华路352弄	芳华路352弄	无	无	元/m²	42947	1996-07	0.35元/平米·月	上海陆家嘴物业管理公司	上海花木房地产开发有限公司	无	无	1.8	40%（绿化率高）
北贝越佳园	紫薇路193弄	无	无	元/m²	48481	2002-01	0.55元/平/月	仁联物业	上海贝越实业有限公司	无	无	1.9	36%（绿化率高）
建中路117弄	建中路117弄	无	无	元/m²	40173	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
中海瀛台二期	龙瑞路77弄	无	无	元/m²	77923	2009-01	2.55元/平方米/月	中海物业承建商	中海地产	无	无	1.42	50%（绿化率高）
银亿徐汇酩悦	斜土路1515号	无	无	元/m²	44422	2013-05	1.95	银亿物业	上海银亿同进置业有限公司	无	无	5	21%（绿化率适中）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
上海滩大宁城	中山北路903号	无	无	元/m²	71112	2011-12	2.5/平方/月	振新物业	上海毅申房地产开发有限公司	无	无	2.4	35%（绿化率高）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
卓悦居	民立路289弄	无	无	元/m²	79657	2008-08	2.5元/平方/月	嘉里物业	嘉里建设	无	无	2.3	38%（绿化率高）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
御上海	谷阳北路2399弄梅家浜路1493弄	无	无	元/m²	34165	2009-11	1.5	上海新贵盛物业公司	上海昌润房产有限公司	无	无	1.6	62%（绿化率高）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
金地佘山天境	赵巷镇嘉松中路6888弄	无	无	元/m²	32101	2011-11	5.80元/平方米·月	金地物业	金地集团	无	无	1	52%（绿化率高）
龙湖滟澜山	嘉松中路6788弄	无	无	元/m²	27053	2009-09	4.0	重庆新龙湖物业服务有限公司	上海恒睿房地产有限公司	无	无	1	70%（绿化率高）
南郊别墅	中春路3455弄	无	无	元/m²	39602	2005-08	1.18平方	上海联源物业管理有限公司	上海雅苑房地产开发有限公司	无	无	0.68	52%（绿化率高）
莘潭路550弄	莘潭路550弄	无	无	元/m²	35244	1985-03	0.35元/平米/月	莘旺物业	莘闵置业	无	无	1.5	30%（绿化率高）
兴中公寓	莘松路404弄	无	无	元/m²	36571	2000-01	0.3元/平米/月	莘旺物业	莘闵置业	无	无	3	12%（绿化率适中）
新发展公寓	环城东路2188弄	无	无	元/m²	19144	2000-11	1.3	暂无数据	暂无数据	无	无	2.4	35%（绿化率高）
兆丰虹桥公寓	田林-中山西路1790弄	无	无	元/m²	50974	1999-01	0.80元/平方米。月	上海万科物业管理有限公司	上海沪水置业有限公司	无	无	1.66	33%（绿化率高）
百第宜山大楼	中山西路2006号	无	无	元/m²	18281	2000-01	暂无数据	上海瑞卡咨询管理有限公司	上海百第置业有限公司	无	无	3	40%（绿化率高）
柘林镇区	柘林镇	无	无	元/m²	8959	2006-02	0.8	暂无数据	暂无数据	无	无	1.6	38%（绿化率高）
河南新村	沪杭公路2471号	无	无	元/m²	12250	2009-08	0.47	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
江海四区	南桥镇环城南路以北(江海北区)	无	无	元/m²	13288	1996-01	0.6	暂无数据	暂无数据	无	无	1.6	36%（绿化率高）
青村小镇	南明路191号	无	无	元/m²	10293	2009-01	0.65元/平方米/月	上海海顿物业管理有限公司	上海申亚置业有限公司	无	无	0.8	40%（绿化率高）
众立公寓	西康路370弄	无	无	元/m²	44121	2001-01	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
恒丰大楼	石门二路483号	无	无	元/m²	63638	1995-07	1.5元/平方/月	武兴物业管理有限公司	康定房产	无	无	暂无数据	15%（绿化率适中）
绿地智尊	环城东路1012号	无	无	元/m²	11978	2008-12	6元/㎡/月	上海科瑞物业管理有限公司	绿地集团	无	无	2	27%（绿化率适中）
横泾新村	新建东路445弄	无	无	元/m²	17158	1992-01	0.32	良友	暂无数据	无	无	1.9	41%（绿化率高）
秀枫苑	八字桥路829弄	无	无	元/m²	19519	2009-11	0.8	暂无数据	上海和业房地产开发有限公司	无	无	1.8	43%（绿化率高）
燎北新村	燎原农场路15号	无	无	元/m²	5320	1995-01	0.4	暂无数据	暂无数据	无	无	2.1	35%（绿化率高）
解放一村	解放一村40号602	无	无	元/m²	16669	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
新建中路618号	新建中路618号	无	无	元/m²	16602	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
富都苑	上海市宝山区联泰路158弄	无	无	元/m²	31115	2004-09	0.85	上海富锦物业管理有限公司	上海共富经济发展有限公司	无	无	1.25	40%（绿化率高）
海尚明城	友谊路1869弄	无	无	元/m²	32306	2007-12	1.3元/平米/月	上海中远物业管理发展有限公司	三林万业(上海)企业集团有限公司	无	无	1.48	43%（绿化率高）
爱家国际大厦	物华路288弄	无	无	元/m²	23896	2006-08	18元/平方米·月	上海爱家物业管理有限公司	上海爱家投资（集团）有限公司	无	无	3.36	38%（绿化率高）
塘沽路349弄	塘沽路349弄	无	无	元/m²	46739	1996-06	0.6	东湖物业	上海海富置业有限公司	无	无	1.7	35%（绿化率高）
长春路101弄	长春路101弄	无	无	元/m²	47794	1996-06	0.6	东湖物业	上海海富置业有限公司	无	无	1.7	35%（绿化率高）
古华A区	解放东路1201号	无	无	元/m²	18957	1992-01	2.4元/平方米/月	永佳物业	暂无信息	无	无	2.3	35%（绿化率高）
多伦路32号	多伦路32号	无	无	元/m²	52788	1996-06	0.6	东湖物业	上海海富置业有限公司	无	无	1.5	42%（绿化率高）
东宝兴路7弄	东宝兴路7弄	无	无	元/m²	12924	暂无数据	暂无数据	暂无数据	上海海富置业有限公司	无	无	1.7	35%（绿化率高）
东横浜路60弄	东横浜路60弄	无	无	元/m²	33962	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
海泰国际大厦	四川北路889号	无	无	元/m²	38775	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
绿庭国际大厦	奉贤航南公路5088弄（韩谊路路口）	无	无	元/m²	24328	2014-00	暂无数据	绿庭国际大厦物业管理费	上海四季生态科技有限公司	无	无	暂无数据	5%（绿化率适中）
果园新村（周浦）	康沈路	无	无	元/m²	35968	1999-02	0.35	周房置业物业有限公司	周房置业开发有限公司	无	无	1.5	34%（绿化率高）
四川北路1920号	四川北路1920号	无	无	元/m²	70000	暂无数据	暂无数据	暂无数据	暂无数据	无	无	1.5	0%（绿化率适中）
华池路铁路新村	华池路铁路新村	无	无	元/m²	42708	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
胶州路252弄	胶州路252弄	无	无	元/m²	72103	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
建德花园	普陀棕榈路301弄	无	无	元/m²	45075	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
曹杨路1456弄	曹杨路1456弄	无	无	无	无	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
馨雅名筑	东至未建设用地南至南奉公路西至A...	无	无	元/m²	26011	2014-12	1.96	暂无资料	上海卓翰房地产将开发有限公司	无	无	2	35%（绿化率高）
果园一村	康沈路1938弄	无	无	元/m²	36635	1999-09	0.5	上海周房置业有限公司	上海周房开发有限公司	无	无	1.5	35%（绿化率高）
朱家店公寓	川周公路2817号	无	无	元/m²	8196	暂无数据	0.7	周房物业管理有限公司	周康置业开发有限公司	无	无	1.6	32%（绿化率高）
汇商公寓	川南奉公路4939	无	无	元/m²	14214	2010-07	1.2	上海中海物业有限公司	海荣达房地产有限公司	无	无	1.2	0%（绿化率适中）
奉贤南桥国际购物中心公寓	南奉公路9555号	无	无	元/m²	32623	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
银花别墅春晖坊	祁昌路235弄	无	无	元/m²	20335	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
九华宛	国顺路317号	无	无	元/m²	15032	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
绿地颐景嘉园	云谷路157弄	无	无	元/m²	10483	暂无数据	暂无数据	暂无数据	暂无数据	无	无	暂无数据	0%（绿化率适中）
万科清林径	新环东路99号	无	无	元/m²	29096	2012-07	联排别墅3.20元/月/平米；公寓2.60元/月/	上海万科物业管理有限公司	万科集团	无	无	1.5	45%（绿化率高）
城中花园	秀沿路1028弄	无	无	元/m²	38666	2006-05	1.6	上海新独院物业管理有限公司	康桥半岛集团有限公司	无	无	2.16	54%（绿化率高）
徐家汇路77弄	徐家汇路77弄	无	无	元/m²	44911	1990-01	暂无数据	徐汇物业公司	暂无数据	无	无	1	20%（绿化率适中）
铁道路776弄	铁道路776弄	无	无	元/m²	56404	1989-07	35元/户/月	上海仙城物业	上海海富置业	无	无	2.1	20%（绿化率适中）
惠康苑	拱海路79弄	无	无	元/m²	18522	2013-12	1.20元/平米·月	上海民乐物业有限公司	上海中建申拓投资发展有限公司	无	无	1.8	40%（绿化率高）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
海珀日晖	龙华东路886号	无	无	元/m²	96967	2009-09	公寓1.4元/平方米/月元	高力国际	绿地集团	无	无	3.2	25%（绿化率适中）
凯迪公馆2010	龙华东路839号	无	无	元/m²	85020	2015-00	暂无数据	暂无资料	上海久禄企业发展有限公司	无	无	3.9	0%（绿化率适中）
郁金香花苑	斜土路810弄1～12号	无	无	元/m²	64740	1999-06	1.80元/月/平方米	上海新世纪房产服务有限公司	上海郁金香花苑房地产有限公司	无	无	2.8	35%（绿化率高）
徐家汇路536弄	徐家汇路536弄	无	无	元/m²	77478	1993-01	暂无数据	暂无数据	嘉创·上海华狮置业有限公司	无	无	2.1	35%（绿化率高）
双钱公寓	徐家汇路558弄	无	无	元/m²	56396	1997-07	1.55元/平方米/月	上海双力物业管理有限公司	上海轮胎橡胶（集团）公司房地产开发经营公司	无	无	4	30%（绿化率高）
明德坊	斜土路678弄	无	无	元/m²	71560	1999-12	1.45	上海永业企业集团物业	永业房产公司	无	无	2.9	25%（绿化率适中）
瞿溪路404弄	瞿溪路404弄	无	无	元/m²	56037	1987-03	0.38	暂无数据	暂无数据	无	无	1.9	30%（绿化率高）
建国西路146号	建国西路146号	无	无	元/m²	95406	暂无数据	0.5	暂无数据	暂无数据	无	无	1	28%（绿化率适中）
斜土路556弄	斜土路556弄	无	无	元/m²	75866	1992-02	0.41	暂无数据	暂无数据	无	无	2.2	30%（绿化率高）
日月光中心伯爵居	瑞金二路411号	无	无	元/m²	72707	2012-06	7.80	上海鼎固房地产开发有限公司	上海鼎荣房地产开发有限公司	无	无	4.01	25%（绿化率适中）
打浦路500弄	打浦路500号	无	无	元/m²	55710	1995-01	0.5	上海打浦物业	暂无数据	无	无	1.6	36%（绿化率高）
龙华东路777弄	龙华东路777弄	无	无	元/m²	37705	1996-12	0.23	龙华西路街道物业管理	徐汇房地产开发有限公司	无	无	1.8	35%（绿化率高）
五里桥路260弄	五里桥路|蒙自路	无	无	元/m²	57122	1985-03	0.35	暂无数据	暂无数据	无	无	1.84	30%（绿化率高）
瞿溪路937弄	瞿溪路937号	无	无	元/m²	65083	1985-05	0.3元/平方米	永理物业管理公司	暂无数据	无	无	1.5	20%（绿化率适中）
南苑小区	打浦路475弄	无	无	元/m²	11667	暂无数据	0.60元/月/平方米	暂无数据	暂无数据	无	无	3.35	0%（绿化率适中）
中山南一路1048弄	中山南一路1048弄	无	无	元/m²	61224	2005-06	1.6	上海瑞安物业管理有限公司	上海瑞安房产有限公司	无	无	4.3	38%（绿化率高）
徐家汇路528号	徐家汇路528号	无	无	元/m²	53464	1992-06	1.69元	上海锦南物业管理有限公司	上海徐汇房地产开发有限公司	无	无	4.2	40%（绿化率高）
打浦路339弄	打浦路339号	无	无	元/m²	57560	1991-01	35元、户/月	德诚物业	兴隆房产	无	无	2.1	25%（绿化率适中）
打浦路365弄	打浦路365弄	无	无	元/m²	56242	1995-06	45元/户/月	仙城物业	海富置业	无	无	4.2	37%（绿化率高）
招远小区	招远路19弄	无	无	元/m²	75530	1992-01	0.35元/平米·月	上海申舟物业有限公司	国有化拨	无	无	1.6	40%（绿化率高）
城中酒店公寓	重庆南路283号	无	无	元/m²	17466	1991-12	2.50元/平方米/月	上房物业	上海京都开发商	无	无	2.1	30%（绿化率高）
田子坊	泰康路274-210弄	无	无	元/m²	105322	2000-05	10/平方米/月	暂无数据	田子坊	无	无	暂无数据	30%（绿化率高）
沪东船厂大楼	五连路寿光路	无	无	元/m²	31104	1980-01	0.5元/平/月	建工物业	上海建工集团	无	无	1.6	35%（绿化率高）
铁二小区	铁道路684号	无	无	元/m²	34426	1994-09	35元/户/月	上海仙城物业	上海海富置业	无	无	2.4	23%（绿化率适中）
浦东大道290弄	浦东大道290弄	无	无	元/m²	66026	1981-04	0.85元/平/月	陆家嘴物业	上海建工	无	无	1.8	30%（绿化率高）
建国中路61弄	建国中路61弄	无	无	元/m²	78067	2001-06	1.2元	上实物业管理有限公司	上海上实房地产开发有限公司	无	无	暂无数据	0%（绿化率适中）
海洋小区	浦东大道827弄	无	无	元/m²	14282	1995-08	0.5/平方/月	上海建工物业有限公司	上海建工集团	无	无	1.1	39%（绿化率高）
昌邑路28弄	昌邑路28弄	无	无	元/m²	8888	1989-01	0.50元/平米·月	潍坊物业	暂无数据	无	无	1.4	40%（绿化率高）
朱家门小区（陆家嘴）	浦东大道2970弄	无	无	元/m²	39373	1995-06	5毛	朱家门物业	尚城置业	无	无	2	35%（绿化率高）
梅园高层	福山路100弄1-2号	无	无	元/m²	77663	1996-02	37元/月	黄浦物业	上海黄浦房产开发有限公司	无	无	1.2	35%（绿化率高）
VIP大厦	浦东大道727弄	无	无	元/m²	62351	2003-05	1.35	上海三泷房地产开发有限公司	暂无数据	无	无	1.5	30%（绿化率高）
天竹大楼	张杨路1318号	无	无	元/m²	64239	1990-06	0.85	上海申厦物业有限公司	申城开发商	无	无	2.5	10%（绿化率适中）
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
